id;Label;Year;Nationality;Weight
1;Stan Beckers;1952;Belgische;1
2;Marco van Kalleveen;;Nederlandse;1
3;David Knibbe;1971;Nederlandse;1
4;Michael Geslak;;Amerikaanse;1
5;Paul Boomkamp;1969;Nederlandse;1
6;Richard Flint;;;1
7;Baptiest Coopmans;1965;Nederlandse;1
8;Mark Bloom;;Amerikaanse;1
9;Isabelle Bouillot;1949;Franse;1
10;Stuart Silcock;;Britse;1
11;Paul Nijhof;1965;Nederlandse;1
12;Jörg Neermann;;;1
13;Alexander van Ofwegen;;Nederlandse;1
14;Wouter van der Woerd;;;1
15;Govert Hamers;;Nederlandse;1
16;Lard Friese;1962;Nederlandse;1
17;Patrick Dear;;Britse;1
18;Johan van der Werf;1952;Nederlandse;1
19;Leo van Wijk;1946;Nederlandse;1
20;Barrie Ward;1938;Britse;1
21;Christophe Cuvillier;1962;Franse;1
22;Dick Hordijk;;;1
23;Richard Boléat;;;1
24;Hans Alders;;Nederlandse;1
25;Joost de Haas;1959;Nederlandse;1
26;Adrian Grace;1963;Britse;1
27;Rajesh Parekh;;;1
28;Trevor Perren;;;1
29;Jeroen Slop;1961;Nederlandse;1
30;Rob van der Heijden;1965;Nederlandse;1
31;Jean-Marie Tritant;1967;Franse;1
32;Sjoerd van Keulen;1946;Nederlandse;1
33;Ben van der Veer;1951;Nederlandse;1
34;Giovanna Kampouri Monnas;1955;Griekse;1
35;Cathie Lesjak;;;1
36;Fred van Houten;1951;Nederlandse;1
37;Frank Engelen;1971;Nederlandse;1
38;Remko Herschel;;;1
39;Remy Cuny;1976;Nederlandse;1
40;Anthony Ruys;1947;Nederlandse;1
41;John Voppen;;Nederlandse;1
42;Eben Albertyn;1976;Zuid-Afrikaanse;1
43;Jan Hovers;1943;Nederlandse;1
44;Carin Gorter;1963;Nederlandse;1
45;Jan Groen;;Nederlandse;1
46;Kees Goudswaard;1955;Nederlandse;1
47;Olivier Bossard;1964;Franse;1
48;Solenne Lepage;1972;Franse;1
49;Roland van Kralingen;;Nederlandse;1
50;Sikko van Katwijk;1963;Nederlandse;1
51;Annemieke Roobeek;1958;Nederlandse;1
52;Nout Wellink;1943;Nederlandse;1
53;Brent Wissink;;;1
54;Thijs Manders;1963;Nederlandse;1
55;Guido Geerts;;;1
56;Egbert ten Cate;1946;Nederlandse;1
57;Koen Hoffman;;Nederlandse;1
58;Mats Jansson;1951;Zweedse;1
59;Leen Meijaard;;Nederlandse;1
60;Deepak Luthra;;Indiase;1
61;Resi Becker;;;1
62;Hanneke Faber;1969;Nederlandse;1
63;Ada van der Veer-Vergeer;1959;Nederlandse;1
64;Bernd Leukert;;;1
65;Xander den Uyl;;;1
66;Salomon Guggenheim;;;1
67;Ronald Wuijster;;;1
68;Daan van Doorn;1948;Nederlandse;1
69;Ming He;;Amerikaanse;1
70;Jos Smetsers;;Nederlandse;1
71;Alexander de Carvalho;1984;Nederlandse;1
72;Annemarie Jorritsma-Lebbink;1950;Nederlandse;1
73;Maarten Kolff;1961;Nederlandse;1
74;Kathryn A. Matthews;1960;Britse;1
75;Peter Mensing;;Nederlandse;1
76;Koos Timmermans;1960;Nederlandse;1
77;Dirk Anbeek;1963;Nederlandse;1
78;Michael Bennett;1953;Amerikaanse;1
79;Arnout Traas;;;1
80;Eitan Rechter;1949;Israelische;1
81;Herman van Everdingen;1955;Nederlandse;1
82;Thierry Vanlancker;;Belgische;1
83;Gerben Everts;1971;Nederlandse;1
84;Jaap van Wiechen;1972;Nederlandse;1
85;Willem-Jan Strijbosch;1968;Nederlandse;1
86;Monika Milz;1957;Duitse;1
87;Marc Vangeel;;Belgische;1
88;Dan Durn;;;1
89;Susi Zijderveld;;;1
90;Els de Groot;1965;Nederlandse;1
91;Wim Kuijken;1952;Nederlandse;1
92;Eric Fischer;1946;Nederlandse;1
93;Lex van Overmeire;1956;Nederlandse;1
94;Klaas Wester;1946;Nederlandse;1
95;Corien Wortmann-Kool;1959;Nederlandse;1
96;Paulus de Wilt;1964;Nederlandse;1
97;Ferdinand Verdonck;1942;Belgische;1
98;Eric Dam;1951;Nederlandse;1
99;Herman Pabbruwe;1953;Nederlandse;1
100;Marjan Trompetter;1963;Nederlandse;1
101;Jeroen Rovers;;;1
102;Niek Hoek;1956;Nederlandse;1
103;Aad de Winter;1953;Nederlandse;1
104;Vincent van Dessel;;;1
105;André van den Berg;;Nederlandse;1
106;Ilona Haaijer;;Nederlandse;1
107;Ben Voorhorst;1959;Nederlandse;1
108;Marcel Scholtens;;;1
109;Huub Willems;1944;Nederlandse;1
110;Ivo Vliegen;;Belgische;1
111;Bart Koolstra;;;1
112;Theo Baartmans;1960;Nederlandse;1
113;Maarten Blacquière;1967;Nederlandse;1
114;John Farrell;1957;Britse;1
115;Marco Keim;1962;Nederlandse;1
116;Edzard Overbeek;;Nederlandse;1
117;Mark Mullin;1963;Amerikaanse;1
118;Allard Castelein;1958;Nederlandse;1
119;Fidelma Russo;1963;Ierse;1
120;Rudy Markham;1947;Britse;1
121;Willy Duron;1945;Belgische;1
122;Yvonne van Oort;1953;Nederlandse;1
123;Olga Zoutendijk;1961;Nederlandse;1
124;Judith Wiese;;Duitse;1
125;Koos Boot;;Nederlandse;1
126;Eugene Grüter;1959;Nederlandse;1
127;Jacob Kielman;1951;Nederlandse;1
128;Manuel Ferreira da Silva;;;1
129;Gerwin Linnenbank;;;1
130;Tom Newton;1957;;1
131;Jan-Willem Wienbelt;1964;Nederlandse;1
132;Agnes Jongerius;1960;Nederlandse;1
133;Erik Oostwegel;1966;Nederlandse;1
134;Mark Elliott;1952;Britse;1
135;Ronan Cassidy;;Britse;1
136;Jan Peter Peterson;1943;;1
137;Jack Messman;1940;Amerikaanse;1
138;Rob Hoevens;1959;Nederlandse;1
139;Wim Kooijman;1950;Nederlandse;1
140;Ruth Markland;1953;Britse;1
141;Rolf Martin Schmitz;1957;Duitse;1
142;Bram Grimmelt;;;1
143;Bruno Angelici;1947;Franse;1
144;Max Groen;1946;Nederlandse;1
145;Frank Brichau;;;1
146;Wim de Weijer;1953;Nederlandse;1
147;Frans van den Hoven;;;1
148;Lodewijk Hijmans van den Bergh;1963;Nederlandse;1
149;Pauline van der Meer Mohr;1960;Nederlandse;1
150;Ruben Wegman;;Nederlandse;1
151;Dirk Lindenbergh;1949;Nederlandse;1
152;Carla Mahieu;1959;Nederlandse;1
153;Ferdi van Dommelen;;;1
154;Vanisha Mittal Bhatia;1981;Indiase;1
155;Michiel Westermann;1952;Nederlandse;1
156;Karnina Rechter;1953;Israelische;1
157;Jan Eggink;;;1
158;Martijn van der Vorm;1958;Nederlandse;1
159;Martin van den Brink;1957;Nederlandse;1
160;Howard Rowe;;;1
161;Rolf-Dieter Schwalb;1952;Duitse;1
162;Jan van Rutte;1950;Nederlandse;1
163;Joop Wijn;1969;Nederlandse;1
164;Rob Routs;1946;Nederlandse;1
165;Rob van Leen;;;1
166;Peter Oosterveer;;;1
167;Peter Sheldon;1941;Britse;1
168;Pascal Visée;1961;Nederlandse;1
169;Johan Danneels;1949;Belgische;1
170;Peter Vrijsen;;;1
171;Maes van Lanschot;;Nederlandse;1
172;Luc Leunis;;;1
173;Jurgen Ernst;1939;Duitse;1
174;Magnus Hall;1959;Zweedse;1
175;Rose-Marie van Leberghe;;;1
176;Jeremy Lewis;1945;Britse;1
177;Pamela Mars-Wright;;Amerikaanse;1
178;Corinne Goddijn-Vigreux;;Franse;1
179;Tom Ehret;1952;Franse;1
180;Eileen Kennedy;1947;Amerikaanse;1
181;Orit Gadiesh;1951;Israelische;1
182;Bibian Mentel;1972;Nederlandse;1
183;Frederic Amar;;Italiaanse;1
184;Alain Ickovics;1959;Belgische;1
185;Rob Fijneman;;Nederlandse;1
186;Mario van Vliet;1962;Nederlandse;1
187;Duco Sickinghe;1958;Nederlandse;1
188;Aad Goudriaan;1959;Nederlandse;1
189;Pim Vermeulen;1947;Nederlandse;1
190;Annemarie Mijer-Nienhuis;;Nederlandse;1
191;David Reed;;;1
192;Loes van Dalen;;Nederlandse;1
193;Herman Hazewinkel;1949;Nederlandse;1
194;Marc van Nuland;1963;Nederlandse;1
195;Marjet van Zuijlen;1967;Nederlandse;1
196;Sven Dumoulin;1970;Nederlandse;1
197;Rob Kreukniet;1962;;1
198;Joerg Gerbig;;Duitse;1
199;Bernadette Langius;1960;Nederlandse;1
200;Harm Meijer;;;1
201;Ronald de Jong;1967;Nederlandse;1
202;Piet Moerland;1949;Nederlandse;1
203;Colin Dyer;;Britse;1
204;Sarah Anne Cecil Russell;1962;Australische;1
205;Bernard Wientjes;1943;Nederlandse;1
206;Henk Volberda;1964;Nederlandse;1
207;Bianca Tetteroo;1969;Nederlandse;1
208;Feng Zhang;;;1
209;Bruno Giannetti;1952;Italiaanse;1
210;Tom Kliphuis;1964;Nederlandse;1
211;Henk Kienhuis;1945;Nederlandse;1
212;Shemaya Levy Chocron;1947;Franse;1
213;Roland Theuws;1967;Nederlandse;1
214;Paul Rosenmöller;1956;Nederlandse;1
215;Claudia Zuiderwijk-Jacobs;1962;Nederlandse;1
216;Hermann-Josef Lamberti;1956;Duitse;1
217;Arjan Huisman;1971;Nederlandse;1
218;John Kruijsser;;;1
219;Marianne van Leeuwen;1961;Nederlandse;1
220;Jan Haars;1951;Nederlandse;1
221;Geert van den Goor;1969;Nederlandse;1
222;Rob Langezaal;1958;Nederlandse;1
223;Roger van Boxtel;1954;Nederlandse;1
224;Henk van der Kwast;1954;Nederlandse;1
225;Karin Bergstein;1967;Nederlandse;1
226;Jan Peter Balkenende;1956;Nederlandse;1
227;Pieter Haasbroek;;Nederlandse;1
228;Barbara Jongerden;1975;;1
229;Michel Plantevin;1956;Franse;1
230;Eric de Macker;;Nederlandse;1
231;Maarten Icking;1973;Nederlandse;1
232;Marina Wyatt;1964;Britse;1
233;Gerrit van der Scheer;;;1
234;Ralph Hoogerhuis;;Nederlandse;1
235;Michael Christner;1972;Duitse;1
236;René Kottman;1945;Nederlandse;1
237;Bernard Bot;1966;Nederlandse;1
238;Antoon Vermeer;1949;Nederlandse;1
239;Yvonne van Rooy;1951;Nederlandse;1
240;Kitty Roozemond;;;1
241;David Hunter;;;1
242;Paul Verhagen;1966;Nederlandse;1
243;Strive Masiyiwa;1961;;1
244;Eric Driebeek;1958;Nederlandse;1
245;Christophe Navarre;1958;Belgische;1
246;Ton Veth;;Nederlandse;1
247;Eugenie van Wiechen;;Nederlandse;1
248;Jacqueline Tammenoms Bakker;1953;Nederlandse;1
249;Erik Vereggen;;Nederlandse;1
250;Merel van Vroonhoven;1968;Nederlandse;1
251;Guy de Selliers de Moranville;1952;Belgische;1
252;Guido Pot;;Nederlandse;1
253;Jan Albers;1952;Nederlandse;1
254;Wiebe Draijer;1966;Nederlandse;1
255;Salman Butt;;Pakistaanse;1
256;Jean Peyrelevade;1939;Franse;1
257;David Simon;;;1
258;Bertrand de Feydeau;;;1
259;Lakshmi Mittal;1950;Indiase;1
260;Linda Galipeau;1963;Canadese;1
261;Rokus van Iperen;1953;Nederlandse;1
262;Helle Valentin;;;1
263;Hein Brand;1955;Nederlandse;1
264;Jolande Sap;1963;Nederlandse;1
265;Bart-Jan van Genderen;1969;Nederlandse;1
266;Margot Scheltema;1954;Nederlandse;1
267;Jan Willem de Heer;1961;Nederlandse;1
268;Hans Pauli;1960;Nederlandse;1
269;Miriam van Dongen;1969;Nederlandse;1
270;Gert-Jan van der Marel;;Nederlandse;1
271;Dieter Schulze;;Zuid-Afrikaanse;1
272;Rolf Deves;1947;Nederlandse;1
273;Job Voorhoeve;1965;Nederlandse;1
274;Andre Goedee;1951;Nederlandse;1
275;Martin Eimers;;Nederlandse;1
276;Charlotte Beekenkamp;;Nederlandse;1
277;Annemiek van Melick;1976;;1
278;Michael Wyllie;1958;Britse;1
279;Eric Urff;1967;Nederlandse;1
280;Charles Holliday;1948;Amerikaanse;1
281;Rob Ruijter;1951;Nederlandse;1
282;Rupert Dorey;1960;;1
283;Jan Ernst de Groot;1963;Nederlandse;1
284;Philippe Calavia;1948;Franse;1
285;Linda Stuntz;1954;Amerikaanse;1
286;Anne de Jong;;Nederlandse;1
287;Jan Lobbezoo;1946;Nederlandse;1
288;Leo van Doorne;1959;Nederlandse;1
289;Ann Fudge;1951;Amerikaanse;1
290;Jaap de Hoop Scheffer;1948;Nederlandse;1
291;Albert Jan Jongsma;1968;Nederlandse;1
292;Carel Bikkers;1950;Nederlandse;1
293;Jan Keijsers;1955;Nederlandse;1
294;Maryse Aulagnon;1949;Franse;1
295;Edith Snoeij;1956;Nederlandse;1
296;Wolfhart Hauser;1949;Duitse;1
297;Eric Kuisch;1965;Nederlandse;1
298;Erich Platzer;;;1
299;Nick Meyer;1944;Britse;1
300;Nico Hermans;1951;Nederlandse;1
301;Pim Berger;1966;Nederlandse;1
302;Ronald Paul;1960;Nederlandse;1
303;Jean-Christope Lalanne;1961;Franse;1
304;Carel van Eykelenburg;;;1
305;Constant Korthout;1962;Nederlandse;1
306;Christian Meyer;;;1
307;Stephan Nanninga;1957;Nederlandse;1
308;Barry Mence;;Britse;1
309;Sophie Bechu;;Franse;1
310;Hans Kamps;1959;Nederlandse;1
311;Arthur de Bok;1962;Nederlandse;1
312;Victor Tee;;Britse;1
313;Hans Turkesteen;1963;Nederlandse;1
314;Ed Kraaijenzank;1956;Nederlandse;1
315;Yvonne Zonderop;;Nederlandse;1
316;Jay Pomrenze;1949;Amerikaanse;1
317;Marc de Vries;;Nederlandse;1
318;Delfin Rueda Arroyo;1964;Spaanse;1
319;Henk Rottinghuis;1956;Nederlandse;1
320;Harald Petry;;;1
321;Aukje Doornbos;;Nederlandse;1
322;George Voorhout;1972;Nederlandse;1
323;Gerard Kleisterlee;1946;Nederlandse;1
324;Pierre-François Riolacci;1965;Franse;1
325;David Schaffer;;;1
326;Yosef Grunfeld;1942;Israelische;1
327;Douglas Wood;;;1
328;Wil Fluit;1947;Nederlandse;1
329;Abbe Luersman;1967;Amerikaanse;1
330;Matthew Rider;1963;Amerikaanse;1
331;Martijn Hagens;1971;Nederlandse;1
332;Anders Moberg;1950;Zweedse;1
333;Tjalling Smit;;;1
334;Laurence Debroux;1969;Franse;1
335;Jan Bos;1965;Nederlandse;1
336;Laura Cha;1949;Chinese;1
337;Nicolai Pronk;1974;Nederlandse;1
338;Carel van den Driest;1947;Nederlandse;1
339;Xiao Wei Wu;;;1
340;Floris Deckers;1950;Nederlandse;1
341;David Carrington;1946;Engelse;1
342;Paul ten Haaf;;;1
343;Jeroen Both;;Nederlandse;1
344;Olav Berten;1967;Nederlandse;1
345;Charlotte Kwist;1967;Nederlandse;1
346;Manon van Beek;1970;Nederlandse;1
347;Menno Antal;1965;Nederlandse;1
348;Stephan Sieber;;;1
349;Peter Mills;1958;;1
350;Michel Lamie;;;1
351;Andrew Jennings;;;1
352;Gerard van de Aast;1957;Nederlandse;1
353;Rob van Gelder;1945;Nederlandse;1
354;Philip Alexander Sluiter;1963;Nederlandse;1
355;Jos Blejie;1958;Nederlandse;1
356;Philip van Blanken;;Nederlandse;1
357;Stanley Shashoua;;;1
358;Jean Vermeire;1944;Belgische;1
359;Heinrich Kreutzer;1949;Duitse;1
360;Adam de Jong;1954;Nederlandse;1
361;Patrick De Greve;1969;Belgische;1
362;Frits Eulderink;;Nederlandse;1
363;Rafael Padilla;1978;Spaanse;1
364;Arjan Kaaks;;Nederlandse;1
365;Mark Wegter;;;1
366;Piet van der Slikke;;;1
367;Ulco Vermeulen;;Nederlandse;1
368;Richard Zink;;Nederlandse;1
369;Kees van Dijkhuizen;1955;Nederlandse;1
370;Douwe van der Werf;1955;Nederlandse;1
371;Chris Campbell;;Britse;1
372;Jos Nijhuis;1957;Nederlandse;1
373;Edwin van Es;;;1
374;Gijsbert de Zoeten;;Nederlandse;1
375;Sacha Engels;1961;Nederlandse;1
376;Franca Vossen;;;1
377;Eric Drok;1960;Nederlandse;1
378;Ernst Ligthart;1969;Nederlandse;1
379;Henri van der Kamp;1960;Nederlandse;1
380;Dick Boers;1966;;1
381;Manfred Mautner Markhof;1952;Oostenrijkse;1
382;Roy Mackenzie;;;1
383;Peter de Wit;1949;Nederlandse;1
384;Dion Weisler;;;1
385;Frans Keurentjes;1957;Nederlandse;1
386;Guus van Puijenbroek;1975;Nederlandse;1
387;Gerrit Bruggeman;;Nederlandse;1
388;Dick van Well;1948;Nederlandse;1
389;Annette Mosman;1967;Nederlandse;1
390;Jan van Zeeland;1946;Nederlandse;1
391;Byron Grote;1948;Amerikaanse;1
392;Bart Oprel;1966;Nederlandse;1
393;Harry Wolters;;;1
394;Paul Sheffield;;Engelse;1
395;Jeanine Helthuis;1962;Nederlandse;1
396;Feike Sijbesma;1959;Nederlandse;1
397;Eric Jackson;1952;Canadese;1
398;Patrick de Maeseneire;1957;Belgische;1
399;Jean-Marc Huët;1969;Nederlandse;1
400;Hans van Gool;;Nederlandse;1
401;Frans Eelkman Rooda;1952;Nederlandse;1
402;Michel Verwoest;1969;Nederlandse;1
403;Alexander Baas;1966;Nederlandse;1
404;John Rishton;1958;Britse;1
405;Christopher Wright;;;1
406;Ralph Hamers;1966;Nederlandse;1
407;Jerome Guiraud;1961;Franse;1
408;Theo van der Raadt;1953;Nederlandse;1
409;Nassef Sawiris;1961;Egyptische;1
410;Maarten Dijkshoorn;1950;Nederlandse;1
411;Narayanan Vaghul;1936;Indiase;1
412;Efrat Konforty;;;1
413;Pierre Bouchut;1955;Franse;1
414;Monique Caubo;1961;Nederlandse;1
415;Erik Engstrom;1963;Zweedse;1
416;Ronald Blom;1948;Nederlandse;1
417;Eelco Blok;1957;Nederlandse;1
418;René Hooft Graafland;1955;Nederlandse;1
419;Ruth Devenyns;1964;Belgische;1
420;Arvid Ladega;;;1
421;Joost Farwerck;1965;Nederlandse;1
422;Willem van Duin;1960;Nederlandse;1
423;Jan Kees de Jager;1969;Nederlandse;1
424;Wim Schimmel;1966;Nederlandse;1
425;Koos Hendriks;1949;Nederlandse;1
426;Theo Kiesselbach;;Duitse;1
427;Aad Veenman;1947;Nederlandse;1
428;Hielke Sybesma;;Nederlandse;1
429;Kee Koopmans;;Nederlandse;1
430;Jason Wright;;;1
431;Hans Stellingsma;1956;Nederlandse;1
432;Erik van Schie;;;1
433;Egbert Eeftink;1962;;1
434;Frederik Lotz;;;1
435;Peter Jaspers;;Nederlandse;1
436;Peter de Groot;;Nederlandse;1
437;Janet Stuijt;;Nederlandse;1
438;Dirk Jan van den Berg;1953;Nederlandse;1
439;Stefan Orlowski;1966;Australische;1
440;Ben van Beurden;1958;Nederlandse;1
441;Taco Titulaer;;Nederlandse;1
442;Arthur van der Poel;1948;Nederlandse;1
