id;Label;Year;Nationality;Weight
443;Alexander van der Lof;1958;Nederlandse;1
444;George Fink;1947;Amerikaanse;1
445;Peter Vermaat;;Nederlandse;1
446;Harold Goddijn;1960;Nederlandse;1
447;Karin de Jong;;Nederlandse;1
448;Annie Krist;;Nederlandse;1
449;Cees Veerman;1949;Nederlandse;1
450;Theo de Raad;1945;Nederlandse;1
451;Frank Rövekamp;1955;Nederlandse;1
452;Carina Benninga;;Nederlandse;1
453;Berry Marttin;1965;Nederlandse;1
454;Willy Simon;1951;Belgische;1
455;Tom de Swaan;1946;Nederlandse;1
456;Kees Hamster;1970;Nederlandse;1
457;Andrew Brown;1952;Britse;1
458;Leonhard Degle;1948;Duitse;1
459;Herman Spenkelink;1947;Nederlandse;1
460;Simone Heidema;1971;Nederlandse;1
461;Bruno Chabas;1964;Franse;1
462;Pieter Bootsma;1969;Nederlandse;1
463;Dirk de Groot;;;1
464;Arjen Dorland;1955;Nederlandse;1
465;Frans Eusman;1962;Nederlandse;1
466;Inge Ligthart;1963;Nederlandse;1
467;Heino von Prondzynski;1949;Duitse;1
468;Rob Becker;;;1
469;Edwin van de Ven;;Nederlandse;1
470;Jean-Louis Laurens;1954;Franse;1
471;Manfred Rüdiger;;;1
472;Jan van Rijt;1946;Nederlandse;1
473;Robin Clements;;Nederlandse;1
474;Byron Knief;;Amerikaanse;1
475;Aloys Kregting;1967;Nederlandse;1
476;Elling de Lange;;Nederlandse;1
477;Nick Luff;;Britse;1
478;Herman Keijsers;;Nederlandse;1
479;Hans van der Noordaa;1961;Nederlandse;1
480;Tom de Waard;1946;Nederlandse;1
481;Peter Berdowski;1957;Nederlandse;1
482;Will Lewis;;;1
483;Werner Cautreels;;Belgische;1
484;Johannes Fritz;1954;Duitse;1
485;Frank Thuis;1969;Nederlandse;1
486;Suzanne Nimocks;1959;Amerikaanse;1
487;Barry Glick;;Amerikaanse;1
488;Michel Wurth;1954;Franse;1
489;Frederieke Leeflang;;Nederlandse;1
490;Jan Pienaar;;;1
491;Bert Groenewegen;1965;Nederlandse;1
492;Kees van Lede;1942;Nederlandse;1
493;Alex Mandl;1943;Amerikaanse;1
494;Chris Van Steenbergen;;Belgische;1
495;Eric Meurice;1956;Franse;1
496;Rijkman Groenink;1949;Nederlandse;1
497;Pieter Jongstra;1956;Nederlandse;1
498;John van der Steen;1954;Nederlandse;1
499;Edwin Velzel;;Nederlandse;1
500;Antonio Campo;1957;;1
501;Sake Bosch;1969;Nederlandse;1
502;Robert W. Dineen;1949;Amerikaanse;1
503;Nathalie van Woerkom;1970;Nederlandse;1
504;Jeroen Snijders Blok;1959;Nederlandse;1
505;Kees van der Graaf;1950;Nederlandse;1
506;Christine Mummery;;Britse;1
507;Ewen Stevenson;;;1
508;Pieter Elbers;1970;Nederlandse;1
509;Charles Richard;;;1
510;Jos van Kessel;;Nederlandse;1
511;Hector Gorosabel;;Zwitserse;1
512;Ronald Lorijn;1951;Zwitserse;1
513;Steven Clausing;1971;Nederlandse;1
514;Harry van Rietschoten;1966;Nederlandse;1
515;Coby van der Linde;1957;Nederlandse;1
516;Nynke Dalstra;1969;Nederlandse;1
517;Steven Martina;;;1
518;Frans Cremers;1952;Nederlandse;1
519;Hugo van der Linde;;Nederlandse;1
520;Rob van Wingerden;1961;Nederlandse;1
521;Dirk de Lugt;;Nederlandse;1
522;Mathieu Vrijsen;1947;Nederlandse;1
523;Mel Kroon;1957;Nederlandse;1
524;George Roberts;1944;Amerikaanse;1
525;Luurt van der Ploeg;6;;1
526;John Fentener van Vlissingen;1939;Nederlandse;1
527;Tom Heidman;1959;Nederlandse;1
528;Daniel Metzger;;Amerikaanse;1
529;Jeannot Krecké;1950;Luxemburgse;1
530;Ab Klink;1958;Nederlandse;1
531;Margriet Tiemstra;1954;Nederlandse;1
532;Ton Hillen;1961;Nederlandse;1
533;Paul Polman;1956;Nederlandse;1
534;Roelof Konterman;1956;Nederlandse;1
535;Eelco Hoekstra;1971;Nederlandse;1
536;Aditya Mittal;1976;Indiase;1
537;Wolfgang Nickl;1969;Duitse;1
538;Martin Hoyos;;Duitse;1
539;Lex Hartman;1956;Nederlandse;1
540;Pieter de Jong;1964;Nederlandse;1
541;Arno van Bijnen;;Nederlandse;1
542;Jean Pierre Depaemelaere;;Belgische;1
543;Jos Streppel;1949;Nederlandse;1
544;Arjan Eleveld;1957;Nederlandse;1
545;Hans Schoen;1955;Nederlandse;1
546;Henk Schouten;;Nederlandse;1
547;Rudi Mariën;;Belgische;1
548;Wouter Kolk;;Nederlandse;1
549;Jacob Bartelds;;Nederlandse;1
550;Catherine Simoni;;;1
551;Ronald van de Laar;;;1
552;Just Spee;;Nederlandse;1
553;Wim van Sluis;1958;Nederlandse;1
554;Jan van der Zouw;1954;Nederlandse;1
555;Steven van Schilfgaarde;1964;Nederlandse;1
556;Peter Koppenol;;;1
557;Colette Cloosterman - Van Eerd;1966;Nederlandse;1
558;Eric van Amerongen;1953;Nederlandse;1
559;Julia van Nauta Lemke - Pears;;Nederlandse;1
560;Loek de Vries;1951;Nederlandse;1
561;Melchert Groot;1959;Nederlandse;1
562;Hanny Kemna;1960;Nederlandse;1
563;Francois Béharel;1970;Franse;1
564;Andrei Haret;;Roemeense;1
565;Edwin Bouwman;1967;Nederlandse;1
566;Huub Wezenberg;1965;Nederlandse;1
567;Ton Anbeek;1962;Nederlandse;1
568;Ton van Veen;1969;Nederlandse;1
569;Mirjam Sijmons;1960;Nederlandse;1
570;Thomas Schoewe;1952;Amerikaanse;1
571;Roel van Neerbos;;Nederlandse;1
572;Cor van den Bos;1952;Nederlandse;1
573;Jeanette Horan;1955;Britse;1
574;Casper Meijer;;;1
575;Marion Helmes;1965;Duitse;1
576;Jörn Aldag;1958;Zwitserse;1
577;Johnny Thijs;1952;Belgische;1
578;Jos van Lange;;Nederlandse;1
579;Marion Mestrom;;Nederlandse;1
580;Hans Snijders;;Nederlandse;1
581;Herta von Stiegel;;;1
582;Fred Mulder;1941;Nederlandse;1
583;Henk Groenen;1944;Nederlandse;1
584;Henry Kravis;1944;Amerikaanse;1
585;Lowick Barg;;;1
586;René Steenvoorden;;Nederlandse;1
587;Anthony Attia;;Franse;1
588;Robert Otto;1967;Nederlandse;1
589;Marco de Haas;1968;Nederlandse;1
590;Eddy van Rhede van der Kloot;;Nederlandse;1
591;Ton Lammers;;;1
592;Caroline van den Bosch;1965;;1
593;Phill Robinson;;Engelse;1
594;Erwin Wunnekink;1970;Nederlandse;1
595;Tjerk de Ruiter;;Nederlandse;1
596;Dona Young;1954;Amerikaanse;1
597;Patrick Groenen;;Nederlandse;1
598;Fieke van der Lecq;1966;Nederlandse;1
599;Wim Blijdorp;;Nederlandse;1
600;Paul Schouwenaar;1959;Nederlandse;1
601;Jan Vaandrager;1943;Nederlandse;1
602;Sandra Addink-Berendsen;1973;Nederlandse;1
603;Rozan Dekker;;Nederlandse;1
604;Kees Been;;;1
605;Philip Eykerman;;;1
606;Jaap van Manen;1950;Nederlandse;1
607;Joke van Lonkhuijzen-Hoekstra;1960;Nederlandse;1
608;Jessica Uhl;;Amerikaanse;1
609;Taco de Groot;1963;Nederlandse;1
610;Marnix van Ginneken;1973;Nederlandse;1
611;Boudewijn Molenaar;1953;Nederlandse;1
612;Cenk Duzyol;;;1
613;Philip Astley-Sparke;;;1
614;Martin Muhr;1965;Nederlandse;1
615;Frank Lagerveld;1961;Nederlandse;1
616;Boudewijn Beerkens;1963;Nederlandse;1
617;Bernd Stahli;1971;Nederlandse;1
618;Gerard van Olphen;1962;Nederlandse;1
619;Mark Stoffels;;;1
620;Allegra van Hövell-Patrizi;;Nederlandse;1
621;Norbert Quinkert;1943;Duitse;1
622;Ron Icke;1957;Nederlandse;1
623;Cees van Rijn;1947;Nederlandse;1
624;Hans Hettinga;;;1
625;Frans van Belle;;Nederlandse;1
626;Tjalling Tiemstra;1952;Nederlandse;1
627;Maja Sanders;1953;Nederlandse;1
628;Andy Michuda;;Amerikaanse;1
629;Barbara Geelen;1974;Nederlandse;1
630;Derk Haank;1953;Nederlandse;1
631;Michel Alsemgeest;;;1
632;André Bergen;1950;Belgische;1
633;Annemieke den Otter;;;1
634;Laurent Morel;;Franse;1
635;Rogier van Beek;1974;Nederlandse;1
636;Mathieu van den Hoogenband;1944;Nederlandse;1
637;Sander van 't Noordende;1963;Nederlandse;1
638;Mark Pigott;1954;Amerikaanse;1
639;Gosse Boon;1959;Nederlandse;1
640;Marcel Jongmans;;Nederlandse;1
641;Kevin Entricken;;Amerikaanse;1
642;Mischa Simons;;Nederlandse;1
643;Marjan Oudeman;1958;Nederlandse;1
644;Jan Pensaert;;;1
645;Patrick Mispolet;;Franse;1
646;John Lister;;Britse;1
647;Steven Fivel;;;1
648;Dirk (Dick) Verbeek;1950;Nederlandse;1
649;Roelof Joosten;1958;Nederlandse;1
650;Jos Donvil;1953;Belgische;1
651;Wim te Kamp;1945;Nederlandse;1
652;Johan van Driel;;;1
653;Jim Gollan;;;1
654;Paul Sekhri;1958;Amerikaanse;1
655;Robin Spencer;1970;Britse;1
656;Hans Huijbers;1959;Nederlandse;1
657;Eric Goossens;;;1
658;Sicco-Jan van der Meulen;;;1
659;Lineke Sneller;;Nederlandse;1
660;Joop van Oosten;1948;Nederlandse;1
661;Roel Wijmenga;1957;Nederlandse;1
662;Peter Smink;1965;Nederlandse;1
663;Koenraad Dom;;;1
664;Dick Harryvan;1953;Nederlandse;1
665;Angelique Huijben-Pijnenburg;1968;Nederlandse;1
666;Birgit Otto;1963;Nederlandse;1
667;Doug Dunn;1944;Britse;1
668;Ronald Lotgerink;1961;Nederlandse;1
669;Alfred Vos;1969;Nederlandse;1
670;Patricia Russo;1953;Amerikaanse;1
671;Bill McEwan;1956;Canadese;1
672;Youngme Moon;;Amerikaanse;1
673;Bart Aangenendt;1964;Nederlandse;1
674;Jan Maarten de Jong;1945;Nederlandse;1
675;Frits van Delft;;Nederlandse;1
676;Eric Boyer de la Giroday;1952;Belgische;1
677;Mark Heine;1973;Nederlandse;1
678;Pieter de Grauw;;Nederlandse;1
679;Laurence Mulliez;1966;Franse;1
680;Lieve Mostrey;;;1
681;Cheryl Potter;1971;;1
682;Ralph van den Broek;;Nederlandse;1
683;Francis Gugen;1949;Britse;1
684;Evert-Jan Kooistra;1968;Nederlandse;1
685;Marc Gross;1958;Franse;1
686;Alex Mulder;1946;Nederlandse;1
687;Javier Astaburuaga Sanjinés;1959;Mexicaanse;1
688;John Ormerod;1949;Britse;1
689;Jeroen de Haas;1959;Nederlandse;1
690;Ingrid Thijssen;1968;Nederlandse;1
691;Reinier Walta;1974;Nederlandse;1
692;Wolfgang Ziebart;1950;Duitse;1
693;Abhijit Bhattacharya;;Indiase;1
694;Sietze Hepkema;1953;Nederlandse;1
695;Atzo Nicolaï;1960;Nederlandse;1
696;Robert Easton;;Britse;1
697;Erik Thyssen;;;1
698;Erik Hoving;1963;Nederlandse;1
699;Johan Aurik;;Nederlandse;1
700;Edwin Groeneveld;;;1
701;Wim Pelsma;1963;Nederlandse;1
702;Roderick Munsters;1963;Nederlandse;1
703;Jan de Ruiter;;Nederlandse;1
704;Jeroen Kremers;1958;Nederlandse;1
705;Arie van 't Hof;;;1
706;Lan Tang;;;1
707;Jacques de Vaucleroy;1961;Belgische;1
708;Laetitia Juliette Griffith;1965;Nederlandse;1
709;Jaap Tonckens;1962;Nederlandse;1
710;Alexandra Oldroyd;;Britse;1
711;Bas Brouwers;1972;Nederlandse;1
712;Henk Breukink;1950;Nederlandse;1
713;Wietze Reehoorn;1962;Nederlandse;1
714;Karel van Eerd;1938;Nederlandse;1
715;Tex Gunning;1950;Nederlandse;1
716;Jo Maes;;Belgische;1
717;Reinout van Kalleveen;1959;Nederlandse;1
718;Hans van der Aar;1958;Nederlandse;1
719;Han Fennema;1964;Nederlandse;1
720;Jan-Hendrik Erasmus;;Engelse;1
721;Kick van der Pol;1949;Nederlandse;1
722;Adrie van Bragt;1965;Nederlandse;1
723;Harrie Noy;1951;Nederlandse;1
724;Liz Doherty;;Britse;1
725;Jacques Wallage;1946;Nederlandse;1
726;Jitse Groen;1978;Nederlandse;1
727;Henk de Jong;;;1
728;Toon van Hoof;1954;Nederlandse;1
729;Martin Nijkamp;;;1
730;Nina Skorupska;1961;Britse;1
731;Jeroen Drost;1961;Nederlandse;1
732;Hans Stöcker;1964;Duitse;1
733;Abel Slippens;1951;Nederlandse;1
734;Peter Paardekoper;;;1
735;Stan Dessens;1947;Nederlandse;1
736;Oliver Jäger;;Duitse;1
737;Amandus Lundqvist;1945;Nederlandse;1
738;Petri Hofsté;1961;Nederlandse;1
739;Gerben Hettinga;1977;Nederlandse;1
740;John van Vianen;1969;Nederlandse;1
741;Bob de Groot;1956;Nederlandse;1
742;Arthur van Schendel;1964;Nederlandse;1
743;Henk Timmer;1960;Nederlandse;1
744;Marc van Erven;;Nederlandse;1
745;Philip Thomas;;Britse;1
746;Dieter Rampl;1947;Duitse;1
747;Henk Scheepers;1949;Nederlandse;1
748;Ron de Mos;1957;Nederlandse;1
749;Henk Dijkgraaf;1946;Nederlandse;1
750;Irene Asscher-Vonk;1944;Nederlandse;1
751;Charlene Lucille de Carvalho-Heineken;1954;Nederlandse;1
752;Rene van Schooten;;Nederlandse;1
753;Michiel Wolfswinkel;1963;Nederlandse;1
754;Jeroen Simons;;;1
755;Jackson Dunckel;;;1
756;Jaap van Duijn;1943;Nederlandse;1
757;Wim Moerman;1972;Nederlandse;1
758;Robin Wright;;Britse;1
759;Michael de Ridder;1963;Nederlandse;1
760;Henry Holterman;1955;Nederlandse;1
761;Nicolette Zandbergen;;Nederlandse;1
762;Maureen Bal;;;1
763;Martin Sallenhag;;;1
764;Jaap Vink;1947;Nederlandse;1
765;Michael van Kasteren;1961;Nederlandse;1
766;Euleen Goh;1955;Singaporese;1
767;Klaas Knot;1967;Nederlandse;1
768;Hans Fischer;1956;Nederlandse;1
769;Dimitri de Vreeze;1967;Nederlandse;1
770;Kevin Shum;;Britse;1
771;Job Swank;1955;Nederlandse;1
772;Maarten Das;1948;Nederlandse;1
773;Rob Maathuis;1969;Nederlandse;1
774;Rob Brakenhoff;;;1
775;Ulrich Schumacher;1958;Duitse;1
776;Alec Pelmore;1953;Britse;1
777;Harry van Tooren;1947;Nederlandse;1
778;Jan Hommen;1943;Nederlandse;1
779;Clifford Abrahams;;Britse;1
780;Maurice van Tilburg;;Nederlandse;1
781;Jonathan Timmis;1975;Britse;1
782;Liesbeth Kaashoek;;;1
783;Erik Westerink;1961;Nederlandse;1
784;Harry Brekelmans;;Nederlandse;1
785;Marry de Gaay Fortman;1965;Nederlandse;1
786;Hans Wijers;1951;Nederlandse;1
787;Eric Winter;1961;Nederlandse;1
788;Marike van Lier Lels;1959;Nederlandse;1
789;Herman Kok;;Nederlandse;1
790;Astrid Panosyan;;Franse;1
791;Xavier Geismar;;;1
792;Eelco van Eijck;;Nederlandse;1
793;Jan Arie van Barneveld;1950;Nederlandse;1
794;Anja Montijn-Groenewoud;1962;Nederlandse;1
795;Joost Uwents;;;1
796;Yoav Gottesmann;1952;Engelse;1
797;Herna Verhagen;1966;Nederlandse;1
798;Kiran Patel;;;1
799;Jabine van der Meijs;;;1
800;Wim Henk Steenpoorte;1964;Nederlandse;1
801;Barbara Borra;;Italiaanse;1
802;Philippe Vallee;;Franse;1
803;Pim van der Feltz;1964;Nederlandse;1
804;Douglas Grose;;Canadese;1
805;Dieter Penninckx;;Belgische;1
806;Frank Sonnemans;1961;Nederlandse;1
807;Robert Reibestein;1956;Nederlandse;1
808;John Cullen;1964;Engelse;1
809;Harrold van Barlingen;;Nederlandse;1
810;Eric-Jan Vink;1971;Nederlandse;1
811;Blanca Juti;;;1
812;Robbert van Heekeren;;;1
813;Dagmar Kollmann;1964;Oostenrijkse;1
814;Derk Doijer;1949;Nederlandse;1
815;Jesper Theill Eriksen;1968;;1
816;Ramon Fernandez;;;1
817;Lee Hodgkinson;;;1
818;Ruud Joosten;1964;Nederlandse;1
819;Hans Smits;1950;Nederlandse;1
820;Konrad Glund;;Duitse;1
821;Bernard Stuivinga;1956;Nederlandse;1
822;Mark van Lieshout;;;1
823;Fred Paling;1962;Nederlandse;1
824;Marc Calon;1959;Nederlandse;1
825;Jean-Marc Janaillac;1953;Franse;1
826;Caroline Zegers;1964;Nederlandse;1
827;Martin van Pernis;1945;Nederlandse;1
828;Philip Nijenhuis;1945;Nederlandse;1
829;Rogier Sparreboom;;Nederlandse;1
830;Jeroen Tas;1959;Nederlandse;1
831;José Antonio Fernández Carbajal;1954;Mexicaanse;1
832;Inge Lues;;Duitse;1
833;Maarten Douma;;Nederlandse;1
834;Jeff Carr;1961;Britse;1
835;Jos Habets;;Nederlandse;1
836;Einat Oz-Gabber;1971;Nederlandse;1
837;Buford Alexander;1949;Amerikaanse;1
838;Jan Nooitgedagt;1953;Nederlandse;1
839;Olav Padberg;;Nederlandse;1
840;Jan Niessen;1963;Nederlandse;1
841;Godert Vinkesteijn;1966;Nederlandse;1
842;Mijntje Lückerath-Rovers;1968;Nederlandse;1
843;Alexander Wynaendts;1960;Nederlandse;1
844;Hans van Leeuwen;;Nederlandse;1
845;Arne Dehn;1969;Duitse;1
846;Tanja Dik;;Nederlandse;1
847;Pavel Semik;;;1
848;Olivier de Vlam;;Nederlandse;1
849;Walter Wolfs;;Nederlandse;1
850;Frank Elderson;1970;Nederlandse;1
851;Robert van Rede;;;1
852;Evert-Jan van Garderen;;Nederlandse;1
853;Richard Blickman;1954;;1
854;Marc Bienemann;1967;Nederlandse;1
855;Ruud Sondag;1962;Nederlandse;1
856;Greet Prins;1954;Nederlandse;1
857;Carla van der Weerdt-Norder;1964;Nederlandse;1
858;Jackson Tai;1950;Amerikaanse;1
859;Ad Veenhof;1945;Nederlandse;1
860;Gilbert van Hassel;1957;Belgische;1
861;Sander van Deventer;1954;Nederlandse;1
862;Kathleen Steel;1946;Belgische;1
863;Sophie Stabile;1970;Franse;1
864;Sjoerd Eisma;1949;Nederlandse;1
865;Dinnies Johannes von der Osten;;;1
866;Piero Overmars;1964;Nederlandse;1
867;Vincent Germyns;1973;Belgische;1
868;Frank Spaan;;Nederlandse;1
869;Robert van der Meer;1949;Nederlandse;1
870;Marc Engel;1966;Nederlandse;1
871;Simone Brummelhuis;;Nederlandse;1
872;Marc Boumans;1974;Nederlandse;1
873;Engelhardt Robbe;1955;Nederlandse;1
874;Graeme Pitkethly;1968;Britse;1
875;Ron Armstrong;;Amerikaanse;1
876;Eddy Vermeire;;;1
877;Edward Erickson;1947;Amerikaanse;1
