id;Label;Year;Nationality;Weight
878;Jaap Blaak;1941;Nederlandse;1
879;Frits van Hout;1960;Nederlandse;1
880;Christine Poon;1951;Amerikaanse;1
881;Roland Toppen;1970;Nederlandse;1
882;Frank van Kasteren;;;1
883;Adriana Hoppenbrouwer;;;1
884;Arian Kamp;;;1
885;David Pyott;1953;Engelse;1
886;Brice Bouffard;;Amerikaanse;1
887;Wouter Wolffenbuttel;;;1
888;Jesper Brodin;;Zweedse;1
889;José Meijer;1955;Nederlandse;1
890;Guy Soesan;1973;Nederlandse;1
891;Frédéric Gagey;1956;Franse;1
892;Heleen Dura-van Oord;;;1
893;Brian Berkouwer;;Nederlandse;1
894;Jeroen Potjes;1965;Nederlandse;1
895;Gerard Sanderink;1949;Nederlandse;1
896;Ernst-Jan Boers;1966;Nederlandse;1
897;Rijnhard van Tets;1947;Nederlandse;1
898;Petra van Hoeken;1961;Nederlandse;1
899;David Jeffreys;;Britse;1
900;Mark Myslinski;1955;;1
901;Arian Buurman;1966;Nederlandse;1
902;Marjan Rintel;1966;Nederlandse;1
903;Patrick Lammers;1964;Nederlandse;1
904;Marius Cornelis Meurs;1952;Nederlandse;1
905;Mark McGrath;1946;Amerikaanse;1
906;Miriam Klijn;;;1
907;Peter Bommel;1961;Nederlandse;1
908;Chaim Katzman;;;1
909;Huub van der Vrande;1955;Nederlandse;1
910;Eric van Schagen;1956;Nederlandse;1
911;Paul de Koning;1963;Nederlandse;1
912;André Olijslager;1944;Nederlandse;1
913;Maurits Aalders;;Nederlandse;1
914;Preston Feight;;Amerikaanse;1
915;Rien Zwitserloot;1949;Nederlandse;1
916;John Hess;1954;Amerikaanse;1
917;Leo Deuzeman;1952;Nederlandse;1
918;Duco Wildeboer;;;1
919;Carlo de Swart;1941;Nederlandse;1
920;Diederik Karsten;1957;Nederlandse;1
921;Maëlys Castella;1966;Franse;1
922;Lisette van Breugel;;Nederlandse;1
923;Cindy Rombouts;;Nederlandse;1
924;Mark Mooy;;;1
925;Joop van Lunteren;;;1
926;Onno van de Stolpe;1959;Nederlandse;1
927;Jan Derck van Karnebeek;1967;Nederlandse;1
928;Job Dura;;Nederlandse;1
929;Jan van Nieuwenhuizen;1961;Nederlandse;1
930;Pauline Bieringa;1959;Nederlandse;1
931;John Carrafiell;1966;Britse;1
932;Guy Colleau;;;1
933;Meg Whitman;;Amerikaanse;1
934;Joseph Grundfest;1951;Amerikaanse;1
935;Philippe Barril;;Franse;1
936;Sherry Richard;1956;Amerikaanse;1
937;Jan Sundelin;;Zweedse;1
938;Sipko Schat;1960;Nederlandse;1
939;Walter van Damme;1972;Nederlandse;1
940;Harry Bruijniks;1956;Nederlandse;1
941;Jan van den Belt;1946;Nederlandse;1
942;Bart Fillius;;;1
943;Jan Slootweg;1957;Nederlandse;1
944;Ronald Dielwart;;Nederlandse;1
945;Hans Janssen;1967;Nederlandse;1
946;Vincent Moolenaar;;Nederlandse;1
947;Frank Dorjee;1960;Nederlandse;1
948;Wim van den Goorbergh;1948;Nederlandse;1
949;Avi Schnur;1948;Belgische;1
950;Marcel Krom;;Nederlandse;1
951;Rached Dekker;;;1
952;Joep van Beurden;;Nederlandse;1
953;Peter Wennink;1957;Nederlandse;1
954;Paul van Riel;1956;Nederlandse;1
955;Frederic Hervouet;;Franse;1
956;Peter Specht;;Nederlandse;1
957;Nancy McKinstry;1959;Amerikaanse;1
958;Cees van Woudenberg;1948;Nederlandse;1
959;Peter Coebergh;;Nederlandse;1
960;René Oudejans;1961;Nederlandse;1
961;Henk Benjamins;1943;Nederlandse;1
962;Jan Voncken;1956;Nederlandse;1
963;Richard Bruens;1967;Nederlandse;1
964;Bas Feijtel;1967;Nederlandse;1
965;Bruno Lafont;1956;Franse;1
966;Ben Semeijns de Vries van Doesburgh;1957;Nederlandse;1
967;Piet Hilarides;1964;Nederlandse;1
968;Bas Van den Berg;;Nederlandse;1
969;Christophe Barnouin;1968;Franse;1
970;Rob van den Bergh;1950;Nederlandse;1
971;Renee Leurink;;;1
972;Bert ten Doeschot;;Nederlandse;1
973;Herman Hintzen;;Nederlandse;1
974;Wanda van Kerkvoorden;1968;Nederlandse;1
975;Steven ten Have;1967;Nederlandse;1
976;Pamela Boumeester;1958;Nederlandse;1
977;Louise Gunning-Schepers;1951;Nederlandse;1
978;Rudy van der Meer;1945;Nederlandse;1
979;Margot Hoppe;;;1
980;Roland Pirmez;1960;Belgische;1
981;Gino van Ossel;;;1
982;Jeroen Hunfeld;1950;Nederlandse;1
983;Gert van de Weerdhof;1965;Nederlandse;1
984;Dominique Aubernon;;;1
985;Chris Ouwinga;1955;Nederlandse;1
986;Neelam Dhawan;1959;Indiase;1
987;Ian Grice;1953;Britse;1
988;Annemarie van Gaal;1962;Nederlandse;1
989;Ricardo Gutiérrez Muñoz;1943;Mexicaanse;1
990;Paulo de Castro;;Portugese;1
991;Matt Kapusta;;;1
992;Olivier Piou;1958;Franse;1
993;Thessa Menssen;1967;Nederlandse;1
994;Gerrit Zalm;1952;Nederlandse;1
995;Martin Kemper;1968;Nederlandse;1
996;Anneke van der Meer;1964;Nederlandse;1
997;Michel de Carvalho;1944;Britse;1
998;Peter Wakkie;1948;Nederlandse;1
999;Henk ten Hove;1952;Nederlandse;1
1000;Jan Holsboer;1946;Nederlandse;1
1001;Francis Kint;;Belgische;1
1002;Hans Preusting;;Nederlandse;1
1003;John Colligan;1942;Engelse;1
1004;Frank Verhagen;;Nederlandse;1
1005;Arif Karimjee;;Britse;1
1006;Robert van Goethem;;;1
1007;Patrick Alexandre;1956;Franse;1
1008;Heijo Hauser;1956;Duitse;1
1009;Leon van Riet;;Nederlandse;1
1010;Mariëlle de Macker;;Nederlandse;1
1011;Peter Blom;1956;Nederlandse;1
1012;Ludo van Halderen;1946;Nederlandse;1
1013;Maarten Roef;1964;Nederlandse;1
1014;Friedrich Froeschl;;Duitse;1
1015;Annet Aris;1958;Nederlandse;1
1016;Marcel de Groot;;Nederlandse;1
1017;Marc Udink;1958;Nederlandse;1
1018;Reinhard Pusch;1953;Duitse;1
1019;Aad Kuiper;1960;Nederlandse;1
1020;Pim Berendsen;;;1
1021;Falco Valkenburg;;Nederlandse;1
1022;Ronald Merckx;1967;Nederlandse;1
1023;Joost Rijper;1962;Nederlandse;1
1024;Leo Apotheker;1953;Duitse;1
1025;Richard Lubbers;;Nederlandse;1
1026;Patrick Vieu;1964;;1
1027;Francis Blanchelande;1949;Franse;1
1028;Jan Michiel Hessels;1942;Nederlandse;1
1029;Maurice Oostendorp;1956;Nederlandse;1
1030;Jeroen van der Veer;1947;Nederlandse;1
1031;Arjen Soederhuizen;1965;Nederlandse;1
1032;Rolly van Rappard;1960;Nederlandse;1
1033;Jean-Michel Gault;;Franse;1
1034;Bert Ferwerda;1960;Nederlandse;1
1035;Jan Alberts Ter Wisch;;Nederlandse;1
1036;Jo van Engelen;1959;Nederlandse;1
1037;Freek Rijna;1955;Nederlandse;1
1038;Mark van den Burg;;Nederlandse;1
1039;Ron van Oijen;;;1
1040;Peter Blauwhoff;1953;Nederlandse;1
1041;Dirk Goeminne;1955;Belgische;1
1042;Sari Baldauf;1955;Finse;1
1043;Emile Lohman;1947;Nederlandse;1
1044;Frederic Schneider-Maunoury;;Franse;1
1045;Serkan Altuntop;;;1
1046;Lewis Kaden;1942;Amerikaanse;1
1047;Nigel Sheinwald GCMG;1953;Britse;1
1048;Xander Wessels;;;1
1049;Joe Feczko;;Amerikaanse;1
1050;Désirée Theyse;1968;Nederlandse;1
1051;Marten Booisma;1966;Nederlandse;1
1052;Theo Koekkoek;;;1
1053;Jurgen van Breukelen;1969;Nederlandse;1
1054;Jellie Banga;1974;Nederlandse;1
1055;Rob Westerhof;1943;Nederlandse;1
1056;Marc Overmars;1973;Nederlandse;1
1057;Annemiek Fentener van Vlissingen;1961;Nederlandse;1
1058;Franck Terner;1950;Franse;1
1059;Peter Ernsting;1958;Nederlandse;1
1060;Roger Dassen;1965;Nederlandse;1
1061;Pradeep Pant;;Singaporese;1
1062;Carla Smits-Nusteling;1966;Nederlandse;1
1063;Pieter Pijper;1966;;1
1064;Chris Goppelsroeder;;;1
1065;Nicolette Loonen - van Es;1972;Nederlandse;1
1066;Adriaan Roggeveen;1946;Nederlandse;1
1067;Will Chen;;;1
1068;Hans Daniels;1959;Nederlandse;1
1069;Wendy de Ruiter-Lörx;;Nederlandse;1
1070;Antony Burgmans;1947;Nederlandse;1
1071;Ron Teerlink;1961;Nederlandse;1
1072;Pierre Timmermans;1961;Nederlandse;1
1073;Chris Heutink;1962;Nederlandse;1
1074;Onno van Klinken;1969;Nederlandse;1
1075;Walter Hasselkus;1942;Duitse;1
1076;David Binks;;;1
1077;Marjan van Loon;;;1
1078;Todd Fisher;1967;Amerikaanse;1
1079;Ab Pasman;1950;Nederlandse;1
1080;Kyle Quinn;;Amerikaanse;1
1081;Jeroen Visser;;Nederlandse;1
1082;Jacqueline Rijsdijk;1956;Nederlandse;1
1083;Karin Koks;;Nederlandse;1
1084;Dick Sluimers;1953;Nederlandse;1
1085;Reade Griffith;;Amerikaanse;1
1086;Frans Wieringa;;Nederlandse;1
1087;Jolanda Lamse-Minderhoud;1969;Nederlandse;1
1088;Jean-Dominique Comolli;1948;Franse;1
1089;Adrian Bellamy;;;1
1090;Ludo Wijngaarden;1947;Nederlandse;1
1091;Ilonka Jankovich;1963;Hongaarse;1
1092;Karl Guha;1964;Nederlandse;1
1093;René Penning de Vries;;Nederlandse;1
1094;Ben van der Klift;1959;Nederlandse;1
1095;Willem Ledeboer;1964;Nederlandse;1
1096;Ivonne Rietjens;;Nederlandse;1
1097;John Eijgendaal;1964;Nederlandse;1
1098;Lou Brans Brabant;1955;Nederlandse;1
1099;Paul Smits;1963;Nederlandse;1
1100;Pamela Kirby;;Britse;1
1101;Henri Giscard d'Estaing;1956;Franse;1
1102;Jeroen Hoencamp;;;1
1103;Ricardo Kandelman;;;1
1104;Frank Meysman;1952;Belgische;1
1105;Dick Bogaards;1958;Nederlandse;1
1106;Kevin Holt;1958;Amerikaanse;1
1107;Charlotte Lohmann;;;1
1108;Machtelt Groothuis;1970;Nederlandse;1
1109;Marc Croonen;1961;Belgische;1
1110;Reinout van Riel;;Nederlandse;1
1111;Koen Slippens;1967;Nederlandse;1
1112;Steven van Rijswijk;;;1
1113;Frank van Oers;1959;Nederlandse;1
1114;Romain Bausch;1953;Luxemburgse;1
1115;Robert Scully;1950;Amerikaanse;1
1116;Johan van Hall;1960;Nederlandse;1
1117;Joost van Dijk;1968;Nederlandse;1
1118;Bouke Marsman;;;1
1119;Mary Anne Citrino;1959;Amerikaanse;1
1120;Anton Hop;;;1
1121;Guido Dubbeld;1971;Nederlandse;1
1122;Ben Verwaayen;1952;Nederlandse;1
1123;Clara Streit;1968;Duitse;1
1124;Gerrit Kolff;1948;Nederlandse;1
1125;Jan Bruggenthijs;;Nederlandse;1
1126;Elco Brinkman;1948;Nederlandse;1
1127;Jean-François van Boxmeer;1961;Belgische;1
1128;Dorothee van Vredenburch;1964;Nederlandse;1
1129;Judith Hartmann;;Oostenrijkse;1
1130;Bob van Ierland;;Nederlandse;1
1131;Douglas Vicari;1960;;1
1132;Gerard Hoetmer;1956;Nederlandse;1
1133;Hans Pontier;1950;Nederlandse;1
1134;Jesper Erichsen;;;1
1135;Herman Dijkhuizen;1960;Nederlandse;1
1136;Mariëtte Doornekamp-Rijkers;1957;Nederlandse;1
1137;Wilco Jiskoot;1950;Nederlandse;1
1138;Alexandra Schaapveld;1958;Nederlandse;1
1139;Peter van Bommel;1957;Nederlandse;1
1140;Marcel Winkelman;;;1
1141;Bart Karis;1958;Nederlandse;1
1142;Marijn Dekkers;1957;Nederlandse;1
1143;Hein Schumacher;1972;Nederlandse;1
1144;Elly Seinstra;1951;Nederlandse;1
1145;Martijn Kleijwegt;;Nederlandse;1
1146;Marc van Gelder;1961;Nederlandse;1
1147;Janus Smalbraak;;Nederlandse;1
1148;Jeannette Franken;1967;Nederlandse;1
1149;Allard Goldschmeding;1964;Nederlandse;1
1150;Chuck del Prado;1961;Nederlandse;1
1151;Joost Sliepenbeek;1963;Nederlandse;1
1152;Rob Frohn;1960;Nederlandse;1
1153;Rob Harmsen;;Nederlandse;1
1154;Brian Stafford;;Amerikaanse;1
1155;OB Bilous;1938;Amerikaanse;1
1156;Onno Krap;1965;Nederlandse;1
1157;Geraldine Leegwater;1971;Nederlandse;1
1158;Luke Taylor;1968;Britse;1
1159;Marc Diepstraten;;Nederlandse;1
1160;Robert Jan van de Kraats;1960;Nederlandse;1
1161;Mary Harris;1966;Britse;1
1162;Peter Gerretse;1959;;1
1163;Ronald van der Mark;1965;Nederlandse;1
1164;Stuart Chapman;;;1
1165;Wout Dekker;1956;Nederlandse;1
1166;Luc Vandewalle;1944;Belgische;1
1167;Rob Zandbergen;1958;Nederlandse;1
1168;Nienke Meijer;;Nederlandse;1
1169;Erik Bax;;;1
1170;Toine van Laack;1963;Nederlandse;1
1171;Jos Baeten;1958;Nederlandse;1
1172;José Lazeroms;1964;Nederlandse;1
1173;Ben Noteboom;1958;Nederlandse;1
1174;Frank van der Post;1961;Nederlandse;1
1175;Philip Houben;1950;Nederlandse;1
1176;Godfried van Lanschot;1964;Nederlandse;1
1177;Maarten Schönfeld;1949;Nederlandse;1
1178;Tye Burt;1955;Canadese;1
1179;Heinz C. Schimmelbusch;1944;Duitse;1
1180;Sue Clark;;;1
1181;Erik Honee;;Nederlandse;1
1182;Edo van den Assem;1949;Nederlandse;1
1183;Tjeerd Jegen;;Nederlandse;1
1184;Joyce van der Est;1965;Nederlandse;1
1185;Marja van Dieijen-Visser;1954;Nederlandse;1
1186;Ronald van der Vis;1967;Nederlandse;1
1187;Paul Clegg;1960;Britse;1
1188;Mary Ma;1952;Chinese;1
1189;Pier Eringa;1961;Nederlandse;1
1190;Walter Swinkels;1975;Nederlandse;1
1191;Marieke Bax;1961;Nederlandse;1
1192;Rob ter Haar;1950;Nederlandse;1
1193;Egbert van Acht;;;1
1194;Anouk ter Laak;;Nederlandse;1
1195;Hans Kooijmans;;Nederlandse;1
1196;Dick Boer;1957;Nederlandse;1
1197;Stephanie Hottenhuis;1965;Nederlandse;1
1198;Aat Schouwenaar;1946;Nederlandse;1
1199;Rudy Provoost;1959;Belgische;1
1200;Knut Nesse;1967;Noorse;1
1201;Conchita Mulder-Volkers;;;1
1202;Rinse de Jong;1948;Nederlandse;1
1203;Caroline Kievit-Droste;1960;Nederlandse;1
1204;Tjarda Molenaar;1967;Nederlandse;1
1205;Louis Hughes;1949;Amerikaanse;1
1206;Erwin Rexwinkel;;;1
1207;Hendrik Liebers;;Duitse;1
1208;Erwin van Lambaart;1963;Nederlandse;1
1209;Theo de Kool;1952;Nederlandse;1
1210;Philippe Alfroid;1945;Franse;1
1211;Frans van Houten;1960;Nederlandse;1
1212;Yoram Knoop;1969;;1
1213;Victoria Haynes;;Amerikaanse;1
1214;Adrian Hennah;1957;Britse;1
1215;Robert Jenkins;1951;Amerikaanse;1
1216;Henny Hilgerdenaar;1960;Nederlandse;1
1217;Chris Figee;1972;Nederlandse;1
1218;Ko Blok;1949;Nederlandse;1
1219;Joop Drechsel;1955;Nederlandse;1
1220;Jean-Marc Jestin;;Franse;1
1221;Johan Kleyn;1949;Nederlandse;1
1222;Peter Paul de Vries;1967;Nederlandse;1
1223;Hélène Vletter-van Dort;1964;Nederlandse;1
1224;Tanja Cuppen;1969;Nederlandse;1
1225;Charlotte Insinger;1965;Nederlandse;1
1226;Gert-Jan Antvelink;;Nederlandse;1
1227;Frits van Eerd;1967;Nederlandse;1
1228;Maaike Poulussen;;Nederlandse;1
1229;Jurgen Stegmann;1960;Nederlandse;1
1230;Vincent Hulshof;;;1
1231;Jan Sijbrand;1954;Nederlandse;1
1232;Jolanda Poots-Bijl;1969;Nederlandse;1
1233;Richard Jacobs;;;1
1234;Selma Schram-van Winkel;1966;Nederlandse;1
1235;Edwin van der Sar;1970;Nederlandse;1
1236;Peggy Bertha Bruzelius;1949;Zweedse;1
1237;Cornelis Visscher;;;1
1238;Alain Courbebaisse;;;1
1239;Ruud Bergervoet;;Nederlandse;1
1240;Jack de Kreij;1959;Nederlandse;1
1241;Martika Jonk;1959;Nederlandse;1
1242;Edwin Michiels;;Nederlandse;1
1243;Federico Locci;1974;Italiaanse;1
1244;Mona ElNaggar;1968;Britse;1
1245;Sjoerd Vollebregt;1954;Nederlandse;1
1246;Fabrice Mouchel;1970;Franse;1
1247;Robert Bolier;1961;Nederlandse;1
1248;Daan van Knippenberg;1966;Nederlandse;1
1249;Gareth Weston;;;1
1250;Jaap Vessies;;;1
1251;Carlos García Moreno Elizondo;1957;Mexicaanse;1
1252;Frans Muller;1961;Nederlandse;1
1253;Hans Bakker;1951;Nederlandse;1
1254;Jacques van den Broek;1960;Nederlandse;1
1255;Erik van Houwelingen;;;1
1256;Ron Borsboom;;Nederlandse;1
1257;Angelique Paulussen-Hoogakker;;Nederlandse;1
1258;Pieter Verboom;1950;Nederlandse;1
1259;Renier Vree;1964;Nederlandse;1
1260;Willem Bröcker;;Nederlandse;1
1261;Bert Roetert;1956;Nederlandse;1
1262;Jeroen Dijst;1971;;1
1263;Sijmen de Vries;1959;Nederlandse;1
1264;Eric Rondolat;1966;Franse;1
1265;Barth de Klerk;1970;Nederlandse;1
1266;Jan Hendrik Egberts;1958;Nederlandse;1
1267;René de Groot;1969;Nederlandse;1
1268;Yonca Brunini;;Turkse;1
1269;Sander van der Laan;1968;Nederlandse;1
1270;Yen Yen Tan;1965;Singaporese;1
1271;Monique Noomen - Greve;1967;Nederlandse;1
1272;Peter Frans Hartman;1949;Nederlandse;1
1273;Paula Soteropoulos;;Nederlandse;1
1274;Leo Graafsma;1949;Nederlandse;1
1275;Pim Oomens;1956;Nederlandse;1
1276;David de Buck;;;1
1277;Geraldine Matchett;1971;Zwitserse;1
1278;Nazo Moosa;1970;Britse;1
1279;Ralph Sonnenberg;1934;Nederlandse;1
1280;Adriaan Nühn;1953;Nederlandse;1
1281;James Sherwin;1933;Amerikaanse;1
1282;René Moos;1963;Nederlandse;1
1283;Paul Verwilt;;Belgische;1
1284;Marieke Schöningh;1963;Belgische;1
1285;Jaap Winter;1963;Nederlandse;1
1286;Homaira Akbari;1961;Amerikaanse;1
1287;Juan Pablo Del Valle Perochena;1973;Mexicaanse;1
1288;Kees-Jan Rameau;1962;Nederlandse;1
1289;Leen Geirnaerdt;1974;Belgische;1
1290;Huub Hannen;;;1
1291;Frits Oldenburg;1961;Nederlandse;1
1292;Dominique Leroy;1964;Belgische;1
1293;Andrés Capdepón Acquaroni;1974;Argentijnse;1
1294;Gert Ysebaert;;Belgische;1
1295;Maarten Wetselaar;;Nederlandse;1
1296;Rudy Kluiber;1959;Amerikaanse;1
1297;Jan Bout;1946;Nederlandse;1
